id,json
57,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 54442.11, ""Total Cost"": 147958.48, ""Plan Rows"": 259706, ""Plan Width"": 106, ""Actual Startup Time"": 473.166, ""Actual Total Time"": 680.201, ""Actual Rows"": 39663, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 53442.11, ""Total Cost"": 120987.88, ""Plan Rows"": 108211, ""Plan Width"": 106, ""Actual Startup Time"": 458.127, ""Actual Total Time"": 592.077, ""Actual Rows"": 13221, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 43303.71, ""Plan Rows"": 1884971, ""Plan Width"": 12, ""Actual Startup Time"": 0.256, ""Actual Total Time"": 114.625, ""Actual Rows"": 1507977, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 51800.15, ""Total Cost"": 51800.15, ""Plan Rows"": 60477, ""Plan Width"": 94, ""Actual Startup Time"": 151.572, ""Actual Total Time"": 151.573, ""Actual Rows"": 50220, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 8, ""Original Hash Batches"": 8, ""Peak Memory Usage"": 2592, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 51800.15, ""Plan Rows"": 60477, ""Plan Width"": 94, ""Actual Startup Time"": 0.192, ""Actual Total Time"": 136.238, ""Actual Rows"": 50220, ""Actual Loops"": 3, ""Filter"": ""((production_year > 2011) AND (kind_id = 7))"", ""Rows Removed by Filter"": 792551, ""Workers"": []}]}]}]}, ""Planning Time"": 2.543, ""Triggers"": [], ""Execution Time"": 681.213}"
58,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 56458.82, ""Total Cost"": 106283.18, ""Plan Rows"": 240748, ""Plan Width"": 119, ""Actual Startup Time"": 308.212, ""Actual Total Time"": 509.571, ""Actual Rows"": 354791, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 55458.82, ""Total Cost"": 81208.38, ""Plan Rows"": 100312, ""Plan Width"": 119, ""Actual Startup Time"": 290.199, ""Actual Total Time"": 392.878, ""Actual Rows"": 118264, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mi_idx.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 13685.15, ""Plan Rows"": 575015, ""Plan Width"": 25, ""Actual Startup Time"": 0.281, ""Actual Total Time"": 36.935, ""Actual Rows"": 460012, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 50468.57, ""Total Cost"": 50468.57, ""Plan Rows"": 183780, ""Plan Width"": 94, ""Actual Startup Time"": 178.25, ""Actual Total Time"": 178.251, ""Actual Rows"": 117577, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 2816, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 9234.27, ""Total Cost"": 50468.57, ""Plan Rows"": 183780, ""Plan Width"": 94, ""Actual Startup Time"": 10.599, ""Actual Total Time"": 145.915, ""Actual Rows"": 117577, ""Actual Loops"": 3, ""Recheck Cond"": ""(kind_id < 4)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year > 2001)"", ""Rows Removed by Filter"": 167161, ""Exact Heap Blocks"": 14397, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 9124.0, ""Plan Rows"": 837809, ""Plan Width"": 0, ""Actual Startup Time"": 22.321, ""Actual Total Time"": 22.321, ""Actual Rows"": 854214, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id < 4)"", ""Workers"": []}]}]}]}]}, ""Planning Time"": 2.58, ""Triggers"": [], ""Execution Time"": 518.583}"
59,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 81003.13, ""Plan Rows"": 2813657, ""Plan Width"": 12, ""Actual Startup Time"": 0.559, ""Actual Total Time"": 377.383, ""Actual Rows"": 2807307, ""Actual Loops"": 1, ""Filter"": ""(keyword_id > 2758)"", ""Rows Removed by Filter"": 1716623}, ""Planning Time"": 1.62, ""Triggers"": [], ""Execution Time"": 442.769}"
60,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 81003.13, ""Plan Rows"": 3940836, ""Plan Width"": 12, ""Actual Startup Time"": 0.066, ""Actual Total Time"": 387.321, ""Actual Rows"": 3931052, ""Actual Loops"": 1, ""Filter"": ""(keyword_id > 430)"", ""Rows Removed by Filter"": 592878}, ""Planning Time"": 1.566, ""Triggers"": [], ""Execution Time"": 479.335}"
61,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 81003.13, ""Plan Rows"": 3343082, ""Plan Width"": 12, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 375.984, ""Actual Rows"": 3330897, ""Actual Loops"": 1, ""Filter"": ""(keyword_id < 15518)"", ""Rows Removed by Filter"": 1193033}, ""Planning Time"": 1.637, ""Triggers"": [], ""Execution Time"": 453.461}"
62,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 67602.3, ""Plan Rows"": 2221711, ""Plan Width"": 94, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 281.435, ""Actual Rows"": 2224569, ""Actual Loops"": 1, ""Filter"": ""(production_year < 2012)"", ""Rows Removed by Filter"": 303743}, ""Planning Time"": 1.658, ""Triggers"": [], ""Execution Time"": 333.692}"
63,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 67314.65, ""Plan Rows"": 145145, ""Plan Width"": 94, ""Actual Startup Time"": 0.401, ""Actual Total Time"": 147.138, ""Actual Rows"": 150659, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 51800.15, ""Plan Rows"": 60477, ""Plan Width"": 94, ""Actual Startup Time"": 0.254, ""Actual Total Time"": 112.159, ""Actual Rows"": 50220, ""Actual Loops"": 3, ""Filter"": ""((production_year > 2011) AND (kind_id = 7))"", ""Rows Removed by Filter"": 792551, ""Workers"": []}]}, ""Planning Time"": 2.103, ""Triggers"": [], ""Execution Time"": 150.929}"
64,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 337065.2, ""Total Cost"": 1306679.65, ""Plan Rows"": 14791516, ""Plan Width"": 180, ""Actual Startup Time"": 3184.615, ""Actual Total Time"": 35794.624, ""Actual Rows"": 125861267, ""Actual Loops"": 1, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 310365.72, ""Plan Rows"": 14838172, ""Plan Width"": 74, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 1215.555, ""Actual Rows"": 14835720, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 263717.27, ""Total Cost"": 263717.27, ""Plan Rows"": 2520394, ""Plan Width"": 106, ""Actual Startup Time"": 3168.592, ""Actual Total Time"": 3168.593, ""Actual Rows"": 2524800, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 2777, ""Plans"": [{""Node Type"": ""Merge Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 41.93, ""Total Cost"": 263717.27, ""Plan Rows"": 2520394, ""Plan Width"": 106, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 2355.003, ""Actual Rows"": 2524800, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mk.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.012, ""Actual Total Time"": 1055.166, ""Actual Rows"": 2525972, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_keyword"", ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.43, ""Total Cost"": 123928.52, ""Plan Rows"": 2520394, ""Plan Width"": 12, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 744.359, ""Actual Rows"": 2524800, ""Actual Loops"": 1, ""Filter"": ""(keyword_id < 6258)"", ""Rows Removed by Filter"": 1999130}]}]}]}, ""Planning Time"": 3.151, ""Triggers"": [], ""Execution Time"": 38707.084}"
65,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 135163.67, ""Total Cost"": 232855.38, ""Plan Rows"": 454760, ""Plan Width"": 146, ""Actual Startup Time"": 1181.771, ""Actual Total Time"": 2232.255, ""Actual Rows"": 3469105, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 134163.67, ""Total Cost"": 186379.38, ""Plan Rows"": 189483, ""Plan Width"": 146, ""Actual Startup Time"": 1158.555, ""Actual Total Time"": 1539.577, ""Actual Rows"": 1156368, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mc.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.0, ""Total Cost"": 32379.21, ""Plan Rows"": 757065, ""Plan Width"": 40, ""Actual Startup Time"": 1.097, ""Actual Total Time"": 111.784, ""Actual Rows"": 608472, ""Actual Loops"": 3, ""Filter"": ""(company_id > 1700)"", ""Rows Removed by Filter"": 261238, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 126489.78, ""Total Cost"": 126489.78, ""Plan Rows"": 263671, ""Plan Width"": 106, ""Actual Startup Time"": 921.967, ""Actual Total Time"": 922.35, ""Actual Rows"": 244067, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 3264, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 81399.57, ""Total Cost"": 126489.78, ""Plan Rows"": 263671, ""Plan Width"": 106, ""Actual Startup Time"": 607.926, ""Actual Total Time"": 833.738, ""Actual Rows"": 244067, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 8894.49, ""Total Cost"": 37387.5, ""Plan Rows"": 323121, ""Plan Width"": 12, ""Actual Startup Time"": 34.013, ""Actual Total Time"": 124.876, ""Actual Rows"": 260522, ""Actual Loops"": 3, ""Recheck Cond"": ""(keyword_id < 746)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 8912, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 8700.61, ""Plan Rows"": 775491, ""Plan Width"": 0, ""Actual Startup Time"": 31.477, ""Actual Total Time"": 31.477, ""Actual Rows"": 781566, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id < 746)"", ""Workers"": []}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 49166.46, ""Total Cost"": 49166.46, ""Plan Rows"": 859650, ""Plan Width"": 94, ""Actual Startup Time"": 359.249, ""Actual Total Time"": 359.249, ""Actual Rows"": 688184, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 2208, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 859650, ""Plan Width"": 94, ""Actual Startup Time"": 0.232, ""Actual Total Time"": 149.318, ""Actual Rows"": 688184, ""Actual Loops"": 3, ""Filter"": ""(production_year < 2011)"", ""Rows Removed by Filter"": 154587, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.853, ""Triggers"": [], ""Execution Time"": 2318.295}"
66,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 8.42, ""Total Cost"": 5308.24, ""Plan Rows"": 460, ""Plan Width"": 119, ""Actual Startup Time"": 0.073, ""Actual Total Time"": 3.179, ""Actual Rows"": 260, ""Actual Loops"": 1, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 7.99, ""Total Cost"": 1486.39, ""Plan Rows"": 460, ""Plan Width"": 25, ""Actual Startup Time"": 0.054, ""Actual Total Time"": 0.075, ""Actual Rows"": 260, ""Actual Loops"": 1, ""Recheck Cond"": ""(info_type_id > 101)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 2, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 7.88, ""Plan Rows"": 460, ""Plan Width"": 0, ""Actual Startup Time"": 0.043, ""Actual Total Time"": 0.044, ""Actual Rows"": 260, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id > 101)""}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 8.31, ""Plan Rows"": 1, ""Plan Width"": 94, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 0.011, ""Actual Rows"": 1, ""Actual Loops"": 260, ""Index Cond"": ""(id = mi_idx.movie_id)"", ""Rows Removed by Index Recheck"": 0}]}, ""Planning Time"": 2.219, ""Triggers"": [], ""Execution Time"": 3.218}"
67,"{""Plan"": {""Node Type"": ""Merge Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 101.82, ""Total Cost"": 411596.73, ""Plan Rows"": 2008484, ""Plan Width"": 146, ""Actual Startup Time"": 12.043, ""Actual Total Time"": 8543.412, ""Actual Rows"": 19354547, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mk.movie_id)"", ""Plans"": [{""Node Type"": ""Merge Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.44, ""Total Cost"": 255212.48, ""Plan Rows"": 1383862, ""Plan Width"": 134, ""Actual Startup Time"": 0.478, ""Actual Total Time"": 2277.755, ""Actual Rows"": 1667421, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mc.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 108393.83, ""Plan Rows"": 1341014, ""Plan Width"": 94, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 1202.656, ""Actual Rows"": 1347407, ""Actual Loops"": 1, ""Filter"": ""(production_year < 2005)"", ""Rows Removed by Filter"": 1178340}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_companies"", ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.43, ""Total Cost"": 123216.5, ""Plan Rows"": 2609129, ""Plan Width"": 40, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 585.943, ""Actual Rows"": 2609129, ""Actual Loops"": 1}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_keyword"", ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.43, ""Total Cost"": 123928.52, ""Plan Rows"": 3669542, ""Plan Width"": 12, ""Actual Startup Time"": 0.202, ""Actual Total Time"": 3425.241, ""Actual Rows"": 20736289, ""Actual Loops"": 1, ""Filter"": ""(keyword_id > 807)"", ""Rows Removed by Filter"": 4020550}]}, ""Planning Time"": 2.733, ""Triggers"": [], ""Execution Time"": 8996.805}"
68,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.0, ""Total Cost"": 51404.11, ""Plan Rows"": 2324923, ""Plan Width"": 40, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 223.768, ""Actual Rows"": 2328055, ""Actual Loops"": 1, ""Filter"": ""(company_id < 95839)"", ""Rows Removed by Filter"": 281074}, ""Planning Time"": 1.593, ""Triggers"": [], ""Execution Time"": 277.55}"
69,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 7218.55, ""Total Cost"": 51316.73, ""Plan Rows"": 648015, ""Plan Width"": 94, ""Actual Startup Time"": 14.411, ""Actual Total Time"": 99.837, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Recheck Cond"": ""(kind_id = 1)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 12863, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 7056.54, ""Plan Rows"": 648015, ""Plan Width"": 0, ""Actual Startup Time"": 13.293, ""Actual Total Time"": 13.293, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id = 1)""}]}, ""Planning Time"": 1.677, ""Triggers"": [], ""Execution Time"": 115.186}"
70,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 52932.53, ""Total Cost"": 140038.34, ""Plan Rows"": 75350, ""Plan Width"": 148, ""Actual Startup Time"": 139.364, ""Actual Total Time"": 2417.662, ""Actual Rows"": 1679204, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 51932.53, ""Total Cost"": 131503.34, ""Plan Rows"": 31396, ""Plan Width"": 148, ""Actual Startup Time"": 119.717, ""Actual Total Time"": 2115.469, ""Actual Rows"": 559735, ""Actual Loops"": 3, ""Inner Unique"": false, ""Join Filter"": ""(t.id = ci.movie_id)"", ""Rows Removed by Join Filter"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 51932.09, ""Total Cost"": 100183.86, ""Plan Rows"": 18887, ""Plan Width"": 106, ""Actual Startup Time"": 118.527, ""Actual Total Time"": 367.222, ""Actual Rows"": 41503, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 43303.71, ""Plan Rows"": 1884971, ""Plan Width"": 12, ""Actual Startup Time"": 0.458, ""Actual Total Time"": 110.575, ""Actual Rows"": 1507977, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 51800.15, ""Total Cost"": 51800.15, ""Plan Rows"": 10555, ""Plan Width"": 94, ""Actual Startup Time"": 117.349, ""Actual Total Time"": 117.35, ""Actual Rows"": 7975, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 1, ""Original Hash Batches"": 1, ""Peak Memory Usage"": 3040, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 51800.15, ""Plan Rows"": 10555, ""Plan Width"": 94, ""Actual Startup Time"": 0.288, ""Actual Total Time"": 115.656, ""Actual Rows"": 7975, ""Actual Loops"": 3, ""Filter"": ""((kind_id < 7) AND (production_year = 2003))"", ""Rows Removed by Filter"": 834795, ""Workers"": []}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 1.6, ""Plan Rows"": 5, ""Plan Width"": 42, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 0.04, ""Actual Rows"": 13, ""Actual Loops"": 124508, ""Index Cond"": ""(movie_id = mk.movie_id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""((person_id < 3759296) AND (role_id = 10))"", ""Rows Removed by Filter"": 45, ""Workers"": []}]}]}, ""Planning Time"": 3.348, ""Triggers"": [], ""Execution Time"": 2459.453}"
